Parch,PassengerId,Pclass,Sex,SibSp,Survived,EstimatedAge
2,137,1,0,0,1.0,19.0
0,138,1,1,1,0.0,37.0
0,139,3,1,0,0.0,16.0
0,140,1,1,0,0.0,24.0
2,141,3,0,0,0.0,22.0
0,142,3,0,0,1.0,22.0
0,143,3,0,1,1.0,24.0
0,144,3,1,0,0.0,19.0
0,145,2,1,0,0.0,18.0
1,146,2,1,1,0.0,19.0
0,147,3,1,0,1.0,27.0
2,148,3,0,2,0.0,9.0
2,149,2,1,0,0.0,36.5
0,150,2,1,0,0.0,42.0
0,151,2,1,0,0.0,51.0
0,152,1,0,1,1.0,22.0
0,153,3,1,0,0.0,55.5
2,154,3,1,0,0.0,40.5
0,155,3,1,0,0.0,25.0
1,156,1,1,0,0.0,51.0
0,157,3,0,0,1.0,16.0
0,158,3,1,0,0.0,30.0
0,159,3,1,0,0.0,25.0
2,160,3,1,8,0.0,25.0
1,161,3,1,0,0.0,44.0
0,162,2,0,0,1.0,40.0
0,163,3,1,0,0.0,26.0
0,164,3,1,0,0.0,17.0
1,165,3,1,4,0.0,1.0
2,166,3,1,0,1.0,9.0
1,167,1,0,0,1.0,36.0
4,168,3,0,1,0.0,45.0
0,169,1,1,0,0.0,42.0
0,170,3,1,0,0.0,28.0
0,171,1,1,0,0.0,61.0
1,172,3,1,4,0.0,4.0
1,173,3,0,1,1.0,1.0
0,174,3,1,0,0.0,21.0
0,175,1,1,0,0.0,56.0
1,176,3,1,1,0.0,18.0
1,177,3,1,3,0.0,25.0
0,178,1,0,0,0.0,50.0
0,179,2,1,0,0.0,30.0
0,180,3,1,0,0.0,36.0
2,181,3,0,8,0.0,22.0
0,182,2,1,0,0.0,29.5
2,183,3,1,4,0.0,9.0
1,184,2,1,2,1.0,1.0
2,185,3,0,0,1.0,4.0
0,186,1,1,0,0.0,42.0
0,187,3,0,1,1.0,22.0
0,188,1,1,0,1.0,45.0
1,189,3,1,1,0.0,40.0
0,190,3,1,0,0.0,36.0
0,191,2,0,0,1.0,32.0
0,192,2,1,0,0.0,19.0
0,193,3,0,1,1.0,19.0
1,194,2,1,1,1.0,3.0
0,195,1,0,0,1.0,44.0
0,196,1,0,0,1.0,58.0
0,197,3,1,0,0.0,25.0
1,198,3,1,0,0.0,42.0
0,199,3,0,0,1.0,22.0
0,200,2,0,0,0.0,24.0
0,201,3,1,0,0.0,28.0
2,202,3,1,8,0.0,25.0
0,203,3,1,0,0.0,34.0
0,204,3,1,0,0.0,45.5
0,205,3,1,0,1.0,18.0
1,206,3,0,0,0.0,2.0
0,207,3,1,1,0.0,32.0
0,208,3,1,0,1.0,26.0
0,209,3,0,0,1.0,16.0
0,210,1,1,0,1.0,40.0
0,211,3,1,0,0.0,24.0
0,212,2,0,0,1.0,35.0
0,213,3,1,0,0.0,22.0
0,214,2,1,0,0.0,30.0
0,215,3,1,1,0.0,25.0
0,216,1,0,1,1.0,31.0
0,217,3,0,0,1.0,27.0
0,218,2,1,1,0.0,42.0
0,219,1,0,0,1.0,32.0
0,220,2,1,0,0.0,30.0
0,221,3,1,0,1.0,16.0
0,222,2,1,0,0.0,27.0
0,223,3,1,0,0.0,51.0
0,224,3,1,0,0.0,25.0
0,225,1,1,1,1.0,38.0
0,226,3,1,0,0.0,22.0
0,227,2,1,0,1.0,19.0
0,228,3,1,0,0.0,20.5
0,229,2,1,0,0.0,18.0
1,230,3,0,3,0.0,22.0
0,231,1,0,1,1.0,35.0
0,232,3,1,0,0.0,29.0
0,233,2,1,0,0.0,59.0
2,234,3,0,4,1.0,5.0
0,235,2,1,0,0.0,24.0
0,236,3,0,0,0.0,22.0
0,237,2,1,1,0.0,44.0
2,238,2,0,0,1.0,8.0
0,239,2,1,0,0.0,19.0
0,240,2,1,0,0.0,33.0
0,241,3,0,1,0.0,22.0
0,242,3,0,1,1.0,22.0
0,243,2,1,0,0.0,29.0
0,244,3,1,0,0.0,22.0
0,245,3,1,0,0.0,30.0
0,246,1,1,2,0.0,44.0
0,247,3,0,0,0.0,25.0
2,248,2,0,0,1.0,24.0
1,249,1,1,1,1.0,37.0
0,250,2,1,1,0.0,54.0
0,251,3,1,0,0.0,25.0
1,252,3,0,1,0.0,29.0
0,253,1,1,0,0.0,62.0
0,254,3,1,1,0.0,30.0
2,255,3,0,0,0.0,41.0
2,256,3,0,0,1.0,29.0
0,257,1,0,0,1.0,36.0
0,258,1,0,0,1.0,30.0
0,259,1,0,0,1.0,35.0
1,260,2,0,0,1.0,50.0
0,261,3,1,0,0.0,25.0
2,262,3,1,4,1.0,3.0
1,263,1,1,1,0.0,52.0
0,264,1,1,0,0.0,40.0
0,265,3,0,0,0.0,22.0
0,266,2,1,0,0.0,36.0
1,267,3,1,4,0.0,16.0
0,268,3,1,1,1.0,25.0
1,269,1,0,0,1.0,58.0
0,270,1,0,0,1.0,35.0
0,271,1,1,0,0.0,42.0
0,272,3,1,0,1.0,25.0
1,273,2,0,0,1.0,41.0
1,274,1,1,0,0.0,37.0
0,275,3,0,0,1.0,22.0
0,276,1,0,1,1.0,63.0
0,277,3,0,0,0.0,45.0
0,278,2,1,0,0.0,29.5
1,279,3,1,4,0.0,7.0
1,280,3,0,1,1.0,35.0
0,281,3,1,0,0.0,65.0
0,282,3,1,0,0.0,28.0
0,283,3,1,0,0.0,16.0
0,284,3,1,0,1.0,19.0
0,285,1,1,0,0.0,42.0
0,286,3,1,0,0.0,33.0
0,287,3,1,0,1.0,30.0
0,288,3,1,0,0.0,22.0
0,289,2,1,0,1.0,42.0
0,290,3,0,0,1.0,22.0
0,291,1,0,0,1.0,26.0
0,292,1,0,1,1.0,19.0
0,293,2,1,0,0.0,36.0
0,294,3,0,0,0.0,24.0
0,295,3,1,0,0.0,24.0
0,296,1,1,0,0.0,42.0
0,297,3,1,0,0.0,23.5
2,298,1,0,1,0.0,2.0
0,299,1,1,0,1.0,42.0
1,300,1,0,0,1.0,50.0
0,301,3,0,0,1.0,22.0
0,302,3,1,2,1.0,25.0
0,303,3,1,0,0.0,19.0
0,304,2,0,0,1.0,28.0
0,305,3,1,0,0.0,25.0
2,306,1,1,1,1.0,0.92
0,307,1,0,0,1.0,36.0
0,308,1,0,1,1.0,17.0
0,309,2,1,1,0.0,30.0
0,310,1,0,0,1.0,30.0
0,311,1,0,0,1.0,24.0
2,312,1,0,2,1.0,18.0
1,313,2,0,1,0.0,26.0
0,314,3,1,0,0.0,28.0
1,315,2,1,1,0.0,43.0
0,316,3,0,0,1.0,26.0
0,317,2,0,1,1.0,24.0
0,318,2,1,0,0.0,54.0
2,319,1,0,0,1.0,31.0
1,320,1,0,1,1.0,40.0
0,321,3,1,0,0.0,22.0
0,322,3,1,0,0.0,27.0
0,323,2,0,0,1.0,30.0
1,324,2,0,1,1.0,22.0
2,325,3,1,8,0.0,25.0
0,326,1,0,0,1.0,36.0
0,327,3,1,0,0.0,61.0
0,328,2,0,0,1.0,36.0
1,329,3,0,1,1.0,31.0
1,330,1,0,0,1.0,16.0
0,331,3,0,2,1.0,22.0
0,332,1,1,0,0.0,45.5
1,333,1,1,0,0.0,38.0
0,334,3,1,2,0.0,16.0
0,335,1,0,1,1.0,36.0
0,336,3,1,0,0.0,25.0
0,337,1,1,1,0.0,29.0
0,338,1,0,0,1.0,41.0
0,339,3,1,0,1.0,45.0
0,340,1,1,0,0.0,45.0
1,341,2,1,1,1.0,2.0
2,342,1,0,3,1.0,24.0
0,343,2,1,0,0.0,28.0
0,344,2,1,0,0.0,25.0
0,345,2,1,0,0.0,36.0
0,346,2,0,0,1.0,24.0
0,347,2,0,0,1.0,40.0
0,348,3,0,1,1.0,22.0
1,349,3,1,1,1.0,3.0
0,350,3,1,0,0.0,42.0
0,351,3,1,0,0.0,23.0
0,352,1,1,0,0.0,42.0
1,353,3,1,1,0.0,15.0
0,354,3,1,1,0.0,25.0
0,355,3,1,0,0.0,25.0
0,356,3,1,0,0.0,28.0
1,357,1,0,0,1.0,22.0
0,358,2,0,0,0.0,38.0
0,359,3,0,0,1.0,22.0
0,360,3,0,0,1.0,22.0
4,361,3,1,1,0.0,40.0
0,362,2,1,1,0.0,29.0
1,363,3,0,0,0.0,45.0
0,364,3,1,0,0.0,35.0
0,365,3,1,1,0.0,25.0
0,366,3,1,0,0.0,30.0
0,367,1,0,1,1.0,60.0
0,368,3,0,0,1.0,22.0
0,369,3,0,0,1.0,22.0
0,370,1,0,0,1.0,24.0
0,371,1,1,1,1.0,25.0
0,372,3,1,1,0.0,18.0
0,373,3,1,0,0.0,19.0
0,374,1,1,0,0.0,22.0
1,375,3,0,3,0.0,3.0
0,376,1,0,1,1.0,36.0
0,377,3,0,0,1.0,22.0
2,378,1,1,0,0.0,27.0
0,379,3,1,0,0.0,20.0
0,380,3,1,0,0.0,19.0
0,381,1,0,0,1.0,42.0
2,382,3,0,0,1.0,1.0
0,383,3,1,0,0.0,32.0
0,384,1,0,1,1.0,35.0
0,385,3,1,0,0.0,25.0
0,386,2,1,0,0.0,18.0
2,387,3,1,5,0.0,1.0
0,388,2,0,0,1.0,36.0
0,389,3,1,0,0.0,25.0
0,390,2,0,0,1.0,17.0
2,391,1,1,1,1.0,36.0
0,392,3,1,0,1.0,21.0
0,393,3,1,2,0.0,28.0
0,394,1,0,1,1.0,23.0
2,395,3,0,0,1.0,24.0
0,396,3,1,0,0.0,22.0
0,397,3,0,0,0.0,31.0
0,398,2,1,0,0.0,46.0
0,399,2,1,0,0.0,23.0
0,400,2,0,0,1.0,28.0
0,401,3,1,0,1.0,39.0
0,402,3,1,0,0.0,26.0
0,403,3,0,1,0.0,21.0
0,404,3,1,1,0.0,28.0
0,405,3,0,0,0.0,20.0
0,406,2,1,1,0.0,34.0
0,407,3,1,0,0.0,51.0
1,408,2,1,1,1.0,3.0
0,409,3,1,0,0.0,21.0
1,410,3,0,3,0.0,22.0
0,411,3,1,0,0.0,25.0
0,412,3,1,0,0.0,25.0
0,413,1,0,1,1.0,33.0
0,414,2,1,0,0.0,29.5
0,415,3,1,0,1.0,44.0
0,416,3,0,0,0.0,22.0
1,417,2,0,1,1.0,34.0
2,418,2,0,0,1.0,18.0
0,419,2,1,0,0.0,30.0
2,420,3,0,0,0.0,10.0
0,421,3,1,0,0.0,25.0
0,422,3,1,0,0.0,21.0
0,423,3,1,0,0.0,29.0
1,424,3,0,1,0.0,28.0
1,425,3,1,1,0.0,18.0
0,426,3,1,0,0.0,25.0
0,427,2,0,1,1.0,28.0
0,428,2,0,0,1.0,19.0
0,429,3,1,0,0.0,25.0
0,430,3,1,0,1.0,32.0
0,431,1,1,0,1.0,28.0
0,432,3,0,1,1.0,22.0
0,433,2,0,1,1.0,42.0
0,434,3,1,0,0.0,17.0
0,435,1,1,1,0.0,50.0
2,436,1,0,1,1.0,14.0
2,437,3,0,2,0.0,21.0
3,438,2,0,2,1.0,24.0
4,439,1,1,1,0.0,64.0
0,440,2,1,0,0.0,31.0
1,441,2,0,1,1.0,45.0
0,442,3,1,0,0.0,20.0
0,443,3,1,1,0.0,25.0
0,444,2,0,0,1.0,28.0
0,445,3,1,0,1.0,25.0
2,446,1,1,0,1.0,4.0
1,447,2,0,0,1.0,13.0
0,448,1,1,0,1.0,34.0
1,449,3,0,2,1.0,5.0
0,450,1,1,0,1.0,52.0
2,451,2,1,1,0.0,36.0
0,452,3,1,1,0.0,25.0
0,453,1,1,0,0.0,30.0
0,454,1,1,1,1.0,49.0
0,455,3,1,0,0.0,25.0
0,456,3,1,0,1.0,29.0
0,457,1,1,0,0.0,65.0
0,458,1,0,1,1.0,36.0
0,459,2,0,0,1.0,50.0
0,460,3,1,0,0.0,25.0
0,461,1,1,0,1.0,48.0
0,462,3,1,0,0.0,34.0
0,463,1,1,0,0.0,47.0
0,464,2,1,0,0.0,48.0
0,465,3,1,0,0.0,25.0
0,466,3,1,0,0.0,38.0
0,467,2,1,0,0.0,29.5
0,468,1,1,0,0.0,56.0
0,469,3,1,0,0.0,25.0
1,470,3,0,2,1.0,0.75
0,471,3,1,0,0.0,25.0
0,472,3,1,0,0.0,38.0
2,473,2,0,1,1.0,33.0
0,474,2,0,0,1.0,23.0
0,475,3,0,0,0.0,22.0
0,476,1,1,0,0.0,42.0
0,477,2,1,1,0.0,34.0
0,478,3,1,1,0.0,29.0
0,479,3,1,0,0.0,22.0
1,480,3,0,0,1.0,2.0
2,481,3,1,5,0.0,9.0
0,482,2,1,0,0.0,29.5
0,483,3,1,0,0.0,50.0
0,484,3,0,0,1.0,63.0
0,485,1,1,1,1.0,25.0
1,486,3,0,3,0.0,22.0
0,487,1,0,1,1.0,35.0
0,488,1,1,0,0.0,58.0
0,489,3,1,0,0.0,30.0
1,490,3,1,1,1.0,9.0
0,491,3,1,1,0.0,25.0
0,492,3,1,0,0.0,21.0
0,493,1,1,0,0.0,55.0
0,494,1,1,0,0.0,71.0
0,495,3,1,0,0.0,21.0
0,496,3,1,0,0.0,25.0
0,497,1,0,1,1.0,54.0
0,498,3,1,0,0.0,25.0
2,499,1,0,1,0.0,25.0
0,500,3,1,0,0.0,24.0
0,501,3,1,0,0.0,17.0
0,502,3,0,0,0.0,21.0
0,503,3,0,0,0.0,22.0
0,504,3,0,0,0.0,37.0
0,505,1,0,0,1.0,16.0
0,506,1,1,1,0.0,18.0
2,507,2,0,0,1.0,33.0
0,508,1,1,0,1.0,42.0
0,509,3,1,0,0.0,28.0
0,510,3,1,0,1.0,26.0
0,511,3,1,0,1.0,29.0
0,512,3,1,0,0.0,25.0
0,513,1,1,0,1.0,36.0
0,514,1,0,1,1.0,54.0
0,515,3,1,0,0.0,24.0
0,516,1,1,0,0.0,47.0
0,517,2,0,0,1.0,34.0
0,518,3,1,0,0.0,25.0
0,519,2,0,1,1.0,36.0
0,520,3,1,0,0.0,32.0
0,521,1,0,0,1.0,30.0
0,522,3,1,0,0.0,22.0
0,523,3,1,0,0.0,25.0
1,524,1,0,0,1.0,44.0
0,525,3,1,0,0.0,25.0
0,526,3,1,0,0.0,40.5
0,527,2,0,0,1.0,50.0
0,528,1,1,0,0.0,42.0
0,529,3,1,0,0.0,39.0
1,530,2,1,2,0.0,23.0
1,531,2,0,1,1.0,2.0
0,532,3,1,0,0.0,25.0
1,533,3,1,1,0.0,17.0
2,534,3,0,0,1.0,22.0
0,535,3,0,0,0.0,30.0
2,536,2,0,0,1.0,7.0
0,537,1,1,0,0.0,45.0
0,538,1,0,0,1.0,30.0
0,539,3,1,0,0.0,25.0
2,540,1,0,0,1.0,22.0
2,541,1,0,0,1.0,36.0
2,542,3,0,4,0.0,9.0
2,543,3,0,4,0.0,11.0
0,544,2,1,1,1.0,32.0
0,545,1,1,1,0.0,50.0
0,546,1,1,0,0.0,64.0
0,547,2,0,1,1.0,19.0
0,548,2,1,0,1.0,29.5
1,549,3,1,1,0.0,33.0
1,550,2,1,1,1.0,8.0
2,551,1,1,0,1.0,17.0
0,552,2,1,0,0.0,27.0
0,553,3,1,0,0.0,25.0
0,554,3,1,0,1.0,22.0
0,555,3,0,0,1.0,22.0
0,556,1,1,0,0.0,62.0
0,557,1,0,1,1.0,48.0
0,558,1,1,0,0.0,42.0
1,559,1,0,1,1.0,39.0
0,560,3,0,1,1.0,36.0
0,561,3,1,0,0.0,25.0
0,562,3,1,0,0.0,40.0
0,563,2,1,0,0.0,28.0
0,564,3,1,0,0.0,25.0
0,565,3,0,0,0.0,22.0
0,566,3,1,2,0.0,24.0
0,567,3,1,0,0.0,19.0
4,568,3,0,0,0.0,29.0
0,569,3,1,0,0.0,25.0
0,570,3,1,0,1.0,32.0
0,571,2,1,0,1.0,62.0
0,572,1,0,2,1.0,53.0
0,573,1,1,0,1.0,36.0
0,574,3,0,0,1.0,22.0
0,575,3,1,0,0.0,16.0
0,576,3,1,0,0.0,19.0
0,577,2,0,0,1.0,34.0
0,578,1,0,1,1.0,39.0
0,579,3,0,1,0.0,22.0
0,580,3,1,0,1.0,32.0
1,581,2,0,1,1.0,25.0
1,582,1,0,1,1.0,39.0
0,583,2,1,0,0.0,54.0
0,584,1,1,0,0.0,36.0
0,585,3,1,0,0.0,25.0
2,586,1,0,0,1.0,18.0
0,587,2,1,0,0.0,47.0
1,588,1,1,1,1.0,60.0
0,589,3,1,0,0.0,22.0
0,590,3,1,0,0.0,25.0
0,591,3,1,0,0.0,35.0
0,592,1,0,1,1.0,52.0
0,593,3,1,0,0.0,47.0
2,594,3,0,0,0.0,22.0
0,595,2,1,1,0.0,37.0
1,596,3,1,1,0.0,36.0
0,597,2,0,0,1.0,28.0
0,598,3,1,0,0.0,49.0
0,599,3,1,0,0.0,25.0
0,600,1,1,1,1.0,49.0
1,601,2,0,2,1.0,24.0
0,602,3,1,0,0.0,25.0
0,603,1,1,0,0.0,42.0
0,604,3,1,0,0.0,44.0
0,605,1,1,0,1.0,35.0
0,606,3,1,1,0.0,36.0
0,607,3,1,0,0.0,30.0
0,608,1,1,0,1.0,27.0
2,609,2,0,1,1.0,22.0
0,610,1,0,0,1.0,40.0
5,611,3,0,1,0.0,39.0
0,612,3,1,0,0.0,25.0
0,613,3,0,1,1.0,22.0
0,614,3,1,0,0.0,25.0
0,615,3,1,0,0.0,35.0
2,616,2,0,1,1.0,24.0
1,617,3,1,1,0.0,34.0
0,618,3,0,1,0.0,26.0
1,619,2,0,2,1.0,4.0
0,620,2,1,0,0.0,26.0
0,621,3,1,1,0.0,27.0
0,622,1,1,1,1.0,42.0
1,623,3,1,1,1.0,20.0
0,624,3,1,0,0.0,21.0
0,625,3,1,0,0.0,21.0
0,626,1,1,0,0.0,61.0
0,627,2,1,0,0.0,57.0
0,628,1,0,0,1.0,21.0
0,629,3,1,0,0.0,26.0
0,630,3,1,0,0.0,25.0
0,631,1,1,0,1.0,80.0
0,632,3,1,0,0.0,51.0
0,633,1,1,0,1.0,32.0
0,634,1,1,0,0.0,42.0
2,635,3,0,3,0.0,9.0
0,636,2,0,0,1.0,28.0
0,637,3,1,0,0.0,32.0
1,638,2,1,1,0.0,31.0
5,639,3,0,0,0.0,41.0
0,640,3,1,1,0.0,25.0
0,641,3,1,0,0.0,20.0
0,642,1,0,0,1.0,24.0
2,643,3,0,3,0.0,2.0
0,644,3,1,0,1.0,25.0
1,645,3,0,2,1.0,0.75
0,646,1,1,1,1.0,48.0
0,647,3,1,0,0.0,19.0
0,648,1,1,0,1.0,56.0
0,649,3,1,0,0.0,25.0
0,650,3,0,0,1.0,23.0
0,651,3,1,0,0.0,25.0
1,652,2,0,0,1.0,18.0
0,653,3,1,0,0.0,21.0
0,654,3,0,0,1.0,22.0
0,655,3,0,0,0.0,18.0
0,656,2,1,2,0.0,24.0
0,657,3,1,0,0.0,25.0
1,658,3,0,1,0.0,32.0
0,659,2,1,0,0.0,23.0
2,660,1,1,0,0.0,58.0
0,661,1,1,2,1.0,50.0
0,662,3,1,0,0.0,40.0
0,663,1,1,0,0.0,47.0
0,664,3,1,0,0.0,36.0
0,665,3,1,1,1.0,20.0
0,666,2,1,2,0.0,32.0
0,667,2,1,0,0.0,25.0
0,668,3,1,0,0.0,25.0
0,669,3,1,0,0.0,43.0
0,670,1,0,1,1.0,36.0
1,671,2,0,1,1.0,40.0
0,672,1,1,1,0.0,31.0
0,673,2,1,0,0.0,70.0
0,674,2,1,0,1.0,31.0
0,675,2,1,0,0.0,29.5
0,676,3,1,0,0.0,18.0
0,677,3,1,0,0.0,24.5
0,678,3,0,0,1.0,18.0
6,679,3,0,1,0.0,43.0
1,680,1,1,0,1.0,36.0
0,681,3,0,0,0.0,22.0
0,682,1,1,0,1.0,27.0
0,683,3,1,0,0.0,20.0
2,684,3,1,5,0.0,14.0
1,685,2,1,1,0.0,60.0
2,686,2,1,1,0.0,25.0
1,687,3,1,4,0.0,14.0
0,688,3,1,0,0.0,19.0
0,689,3,1,0,0.0,18.0
1,690,1,0,0,1.0,15.0
0,691,1,1,1,1.0,31.0
1,692,3,0,0,1.0,4.0
0,693,3,1,0,1.0,25.0
0,694,3,1,0,0.0,25.0
0,695,1,1,0,0.0,60.0
0,696,2,1,0,0.0,52.0
0,697,3,1,0,0.0,44.0
0,698,3,0,0,1.0,22.0
1,699,1,1,1,0.0,49.0
0,700,3,1,0,0.0,42.0
0,701,1,0,1,1.0,18.0
0,702,1,1,0,1.0,35.0
1,703,3,0,0,0.0,18.0
0,704,3,1,0,0.0,25.0
0,705,3,1,1,0.0,26.0
0,706,2,1,0,0.0,39.0
0,707,2,0,0,1.0,45.0
0,708,1,1,0,1.0,42.0
0,709,1,0,0,1.0,22.0
1,710,3,1,1,1.0,25.0
0,711,1,0,0,1.0,24.0
0,712,1,1,0,0.0,42.0
0,713,1,1,1,1.0,48.0
0,714,3,1,0,0.0,29.0
0,715,2,1,0,0.0,52.0
0,716,3,1,0,0.0,19.0
0,717,1,0,0,1.0,38.0
0,718,2,0,0,1.0,27.0
0,719,3,1,0,0.0,25.0
0,720,3,1,0,0.0,33.0
1,721,2,0,0,1.0,6.0
0,722,3,1,1,0.0,17.0
0,723,2,1,0,0.0,34.0
0,724,2,1,0,0.0,50.0
0,725,1,1,1,1.0,27.0
0,726,3,1,0,0.0,20.0
0,727,2,0,3,1.0,30.0
0,728,3,0,0,1.0,22.0
0,729,2,1,1,0.0,25.0
0,730,3,0,1,0.0,25.0
0,731,1,0,0,1.0,29.0
0,732,3,1,0,0.0,11.0
0,733,2,1,0,0.0,29.5
0,734,2,1,0,0.0,23.0
0,735,2,1,0,0.0,23.0
0,736,3,1,0,0.0,28.5
3,737,3,0,1,0.0,48.0
0,738,1,1,0,1.0,35.0
0,739,3,1,0,0.0,25.0
0,740,3,1,0,0.0,25.0
0,741,1,1,0,1.0,42.0
0,742,1,1,1,0.0,36.0
2,743,1,0,2,1.0,21.0
0,744,3,1,1,0.0,24.0
0,745,3,1,0,1.0,31.0
1,746,1,1,1,0.0,70.0
1,747,3,1,1,0.0,16.0
0,748,2,0,0,1.0,30.0
0,749,1,1,1,0.0,19.0
0,750,3,1,0,0.0,31.0
1,751,2,0,1,1.0,4.0
1,752,3,1,0,1.0,6.0
0,753,3,1,0,0.0,33.0
0,754,3,1,0,0.0,23.0
2,755,2,0,1,1.0,48.0
1,756,2,1,1,1.0,0.67
0,757,3,1,0,0.0,28.0
0,758,2,1,0,0.0,18.0
0,759,3,1,0,0.0,34.0
0,760,1,0,0,1.0,33.0
0,761,3,1,0,0.0,25.0
0,762,3,1,0,0.0,41.0
0,763,3,1,0,1.0,20.0
2,764,1,0,1,1.0,36.0
0,765,3,1,0,0.0,16.0
0,766,1,0,1,1.0,51.0
0,767,1,1,0,0.0,42.0
0,768,3,0,0,0.0,30.5
0,769,3,1,1,0.0,25.0
0,770,3,1,0,0.0,32.0
0,771,3,1,0,0.0,24.0
0,772,3,1,0,0.0,48.0
0,773,2,0,0,0.0,57.0
